{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 2, 'Like': 29, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052590083128', 'feature_emotion': [u'0.136451', u'0.475994', u'0.150355', u'0.512828', u'0.180193']}
{'emoticons': {'Love': 2, 'Like': 52, 'Wow': 0, 'Haha': 2, 'Sad': 5, 'Angry': 2}, 'id': u'8304333127_10155052520153128', 'feature_emotion': [u'0.174198', u'0.196774', u'0.229819', u'0.463484', u'0.142548']}
{'emoticons': {'Love': 2, 'Like': 71, 'Wow': 2, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155052453233128', 'feature_emotion': [u'0.115481', u'0.319211', u'0.15767', u'0.430201', u'0.439092']}
{'emoticons': {'Love': 1, 'Like': 25, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052412938128', 'feature_emotion': [u'0.277771', u'0.508694', u'0.056864', u'0.144437', u'0.044298']}
{'emoticons': {'Love': 4, 'Like': 121, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052313243128', 'feature_emotion': [u'0.137709', u'0.138126', u'0.180608', u'0.470929', u'0.254868']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 3, 'Haha': 1, 'Sad': 1, 'Angry': 13}, 'id': u'8304333127_10155052240008128', 'feature_emotion': [u'0.110143', u'0.024279', u'0.093071', u'0.330099', u'0.553223']}
{'emoticons': {'Love': 0, 'Like': 85, 'Wow': 22, 'Haha': 1, 'Sad': 8, 'Angry': 16}, 'id': u'8304333127_10155052154793128', 'feature_emotion': [u'0.159552', u'0.069281', u'0.208575', u'0.358101', u'0.31953']}
{'emoticons': {'Love': 0, 'Like': 16, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052062878128', 'feature_emotion': [u'0.105489', u'0.278759', u'0.214415', u'0.372145', u'0.102201']}
{'emoticons': {'Love': 0, 'Like': 114, 'Wow': 16, 'Haha': 5, 'Sad': 2, 'Angry': 29}, 'id': u'8304333127_10155051938628128', 'feature_emotion': [u'0.25857', u'0.028977', u'0.270788', u'0.157433', u'0.344452']}
{'emoticons': {'Love': 38, 'Like': 621, 'Wow': 22, 'Haha': 36, 'Sad': 4, 'Angry': 12}, 'id': u'8304333127_10155051875263128', 'feature_emotion': [u'0.376946', u'0.001471', u'0.064409', u'0.228973', u'0.471136']}
{'emoticons': {'Love': 9, 'Like': 138, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155051499978128', 'feature_emotion': [u'0.354091', u'0.066323', u'0.230189', u'0.251048', u'0.150051']}
{'emoticons': {'Love': 2, 'Like': 161, 'Wow': 6, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155051822263128', 'feature_emotion': [u'0.134173', u'0.468834', u'0.156163', u'0.508676', u'0.196631']}
{'emoticons': {'Love': 1, 'Like': 113, 'Wow': 0, 'Haha': 3, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155051742588128', 'feature_emotion': [u'0.130163', u'0.337943', u'0.020867', u'0.17087', u'0.424073']}
{'emoticons': {'Love': 3, 'Like': 187, 'Wow': 14, 'Haha': 18, 'Sad': 50, 'Angry': 13}, 'id': u'8304333127_10155051661223128', 'feature_emotion': [u'0.114177', u'0.023265', u'0.040851', u'0.691643', u'0.251698']}
{'emoticons': {'Love': 10, 'Like': 169, 'Wow': 1, 'Haha': 8, 'Sad': 7, 'Angry': 1}, 'id': u'8304333127_10155051608193128', 'feature_emotion': [u'0.49369', u'0.002575', u'0.061245', u'0.42276', u'0.22222']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 1, 'Sad': 9, 'Angry': 3}, 'id': u'8304333127_10155051503508128', 'feature_emotion': [u'0.117481', u'0.01846', u'0.227532', u'0.394905', u'0.386826']}
{'emoticons': {'Love': 2, 'Like': 108, 'Wow': 2, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155051446798128', 'feature_emotion': [u'0.056726', u'0.488712', u'0.050632', u'0.427985', u'0.012995']}
{'emoticons': {'Love': 20, 'Like': 293, 'Wow': 14, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155051388993128', 'feature_emotion': [u'0.112852', u'0.233381', u'0.086789', u'0.538117', u'0.10691']}
