{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 0, 'Like': 15, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154865718053487', 'feature_emotion': [u'0.467753', u'0.229284', u'0.62805', u'0.49011', u'0.148381']}
{'emoticons': {'Love': 71, 'Like': 593, 'Wow': 0, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154865674988487', 'feature_emotion': [u'0.473655', u'0.174771', u'0.188948', u'0.488539', u'0.175448']}
{'emoticons': {'Love': 2, 'Like': 238, 'Wow': 31, 'Haha': 7, 'Sad': 95, 'Angry': 206}, 'id': u'29259828486_10154865597223487', 'feature_emotion': [u'0.481282', u'0.142025', u'0.236555', u'0.478346', u'0.178653']}
{'emoticons': {'Love': 75, 'Like': 1533, 'Wow': 65, 'Haha': 17, 'Sad': 36, 'Angry': 17}, 'id': u'29259828486_10154865563438487', 'feature_emotion': [u'0.475205', u'0.164977', u'0.148336', u'0.534586', u'0.430722']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154865520578487', 'feature_emotion': [u'0.470922', u'0.140637', u'0.433366', u'0.472028', u'0.450339']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 6, 'Haha': 5, 'Sad': 17, 'Angry': 8}, 'id': u'29259828486_10154865479433487', 'feature_emotion': [u'0.472604', u'0.154016', u'0.195391', u'0.49968', u'0.203691']}
{'emoticons': {'Love': 32, 'Like': 635, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154865442143487', 'feature_emotion': [u'0.474532', u'0.254828', u'0.17102', u'0.462222', u'0.181351']}
{'emoticons': {'Love': 2, 'Like': 207, 'Wow': 7, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154865429393487', 'feature_emotion': [u'0.56167', u'0.127294', u'0.218026', u'0.467205', u'0.426706']}
{'emoticons': {'Love': 205, 'Like': 1460, 'Wow': 11, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154865351813487', 'feature_emotion': [u'0.43689', u'0.206546', u'0.172896', u'0.467869', u'0.149458']}
{'emoticons': {'Love': 1, 'Like': 8, 'Wow': 0, 'Haha': 1, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154865320328487', 'feature_emotion': [u'0.470922', u'0.140637', u'0.433366', u'0.472028', u'0.450339']}
{'emoticons': {'Love': 49, 'Like': 925, 'Wow': 6, 'Haha': 10, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154865240858487', 'feature_emotion': [u'0.47296', u'0.114067', u'0.213603', u'0.496849', u'0.43536']}
{'emoticons': {'Love': 4, 'Like': 131, 'Wow': 7, 'Haha': 1, 'Sad': 1, 'Angry': 4}, 'id': u'29259828486_10154865216978487', 'feature_emotion': [u'0.482307', u'0.192445', u'0.188289', u'0.456715', u'0.227173']}
{'emoticons': {'Love': 8, 'Like': 123, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154865211498487', 'feature_emotion': [u'0.470922', u'0.140637', u'0.433366', u'0.472028', u'0.450339']}
{'emoticons': {'Love': 1, 'Like': 57, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154865210848487', 'feature_emotion': [u'0.459561', u'0.190876', u'0.530524', u'0.531534', u'0.13851']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 4, 'Haha': 35, 'Sad': 5, 'Angry': 70}, 'id': u'29259828486_10154865175773487', 'feature_emotion': [u'0.467695', u'0.193162', u'0.200875', u'0.48308', u'0.205626']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154865157693487', 'feature_emotion': [u'0.472011', u'0.111703', u'0.51879', u'0.473725', u'0.543548']}
{'emoticons': {'Love': 1, 'Like': 396, 'Wow': 46, 'Haha': 8, 'Sad': 99, 'Angry': 18}, 'id': u'29259828486_10154865080783487', 'feature_emotion': [u'0.467048', u'0.117114', u'0.212169', u'0.501844', u'0.4248']}
{'emoticons': {'Love': 6, 'Like': 116, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154864040988487', 'feature_emotion': [u'0.110554', u'0.411239', u'0.161125', u'0.607779', u'0.199157']}
{'emoticons': {'Love': 3, 'Like': 73, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154864004243487', 'feature_emotion': [u'0.094316', u'0.205428', u'0.168951', u'0.553707', u'0.175742']}
{'emoticons': {'Love': 6, 'Like': 66, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863937488487', 'feature_emotion': [u'0.088492', u'0.239158', u'0.173981', u'0.617847', u'0.210618']}
{'emoticons': {'Love': 0, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863909173487', 'feature_emotion': [u'0.149865', u'0.212398', u'0.157267', u'0.570857', u'0.167303']}
{'emoticons': {'Love': 0, 'Like': 37, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154863866178487', 'feature_emotion': [u'0.145816', u'0.268875', u'0.408661', u'0.546446', u'0.128263']}
{'emoticons': {'Love': 21, 'Like': 273, 'Wow': 16, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863833983487', 'feature_emotion': [u'0.100023', u'0.189376', u'0.475765', u'0.622638', u'0.190325']}
{'emoticons': {'Love': 16, 'Like': 2436, 'Wow': 73, 'Haha': 22, 'Sad': 417, 'Angry': 719}, 'id': u'29259828486_10154863795823487', 'feature_emotion': [u'0.469988', u'0.164873', u'0.204131', u'0.47666', u'0.454574']}
{'emoticons': {'Love': 16, 'Like': 422, 'Wow': 35, 'Haha': 2, 'Sad': 2, 'Angry': 2}, 'id': u'29259828486_10154863746303487', 'feature_emotion': [u'0.474066', u'0.158212', u'0.43812', u'0.468563', u'0.440226']}
{'emoticons': {'Love': 3, 'Like': 66, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863689738487', 'feature_emotion': [u'0.469588', u'0.150124', u'0.201144', u'0.477451', u'0.471384']}
{'emoticons': {'Love': 0, 'Like': 109, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863638478487', 'feature_emotion': [u'0.476708', u'0.249761', u'0.20931', u'0.484495', u'0.117626']}
{'emoticons': {'Love': 3, 'Like': 495, 'Wow': 10, 'Haha': 0, 'Sad': 148, 'Angry': 50}, 'id': u'29259828486_10154863587333487', 'feature_emotion': [u'0.47901', u'0.203013', u'0.151224', u'0.506678', u'0.197944']}
