{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 16866, 'Like': 43479, 'Wow': 344, 'Haha': 729, 'Sad': 226, 'Angry': 2331}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 198, 'Like': 5054, 'Wow': 476, 'Haha': 1666, 'Sad': 164, 'Angry': 1610}, 'id': u'15704546335_10154706326821336', 'feature_emotion': [u'0.162804', u'0.179321', u'0.138366', u'0.317958', u'0.507096']}
{'emoticons': {'Love': 29, 'Like': 1415, 'Wow': 207, 'Haha': 62, 'Sad': 1, 'Angry': 4}, 'id': u'15704546335_10154705690746336', 'feature_emotion': [u'0.110356', u'0.44262', u'0.08863', u'0.332034', u'0.159347']}
{'emoticons': {'Love': 2003, 'Like': 18478, 'Wow': 47, 'Haha': 290, 'Sad': 18, 'Angry': 58}, 'id': u'15704546335_10154706173246336', 'feature_emotion': [u'0.216054', u'0.002563', u'0.176785', u'0.257817', u'0.520886']}
{'emoticons': {'Love': 1045, 'Like': 26137, 'Wow': 456, 'Haha': 133, 'Sad': 97, 'Angry': 2641}, 'id': u'15704546335_10154706031486336', 'feature_emotion': [u'0.284128', u'0.020948', u'0.075466', u'0.227547', u'0.519953']}
{'emoticons': {'Love': 37, 'Like': 4006, 'Wow': 136, 'Haha': 12, 'Sad': 363, 'Angry': 1399}, 'id': u'15704546335_10154705907631336', 'feature_emotion': [u'0.177829', u'0.001448', u'0.462754', u'0.332317', u'0.253119']}
{'emoticons': {'Love': 30, 'Like': 3003, 'Wow': 319, 'Haha': 704, 'Sad': 65, 'Angry': 2379}, 'id': u'15704546335_10154705787316336', 'feature_emotion': [u'0.42833', u'0.000818', u'0.073148', u'0.263977', u'0.428183']}
{'emoticons': {'Love': 9928, 'Like': 26334, 'Wow': 123, 'Haha': 263, 'Sad': 64, 'Angry': 540}, 'id': u'15704546335_10154705755466336', 'feature_emotion': [u'0.06035', u'0.236892', u'0.208574', u'0.332172', u'0.254097']}
{'emoticons': {'Love': 276, 'Like': 7724, 'Wow': 318, 'Haha': 3073, 'Sad': 120, 'Angry': 5175}, 'id': u'15704546335_10154705577531336', 'feature_emotion': [u'0.447073', u'0.416422', u'0.133461', u'0.514278', u'0.136721']}
{'emoticons': {'Love': 58, 'Like': 1716, 'Wow': 382, 'Haha': 1014, 'Sad': 103, 'Angry': 832}, 'id': u'15704546335_10154705503331336', 'feature_emotion': [u'0.10486', u'0.018169', u'0.33774', u'0.371024', u'0.292726']}
{'emoticons': {'Love': 273, 'Like': 29282, 'Wow': 1684, 'Haha': 118, 'Sad': 212, 'Angry': 7302}, 'id': u'15704546335_10154705422951336', 'feature_emotion': [u'0.360973', u'0.009016', u'0.057225', u'0.202763', u'0.500877']}
{'emoticons': {'Love': 142, 'Like': 4449, 'Wow': 666, 'Haha': 864, 'Sad': 37, 'Angry': 256}, 'id': u'15704546335_10154705324836336', 'feature_emotion': [u'0.447414', u'0.123953', u'0.141413', u'0.530431', u'0.491204']}
{'emoticons': {'Love': 2758, 'Like': 33749, 'Wow': 1137, 'Haha': 23, 'Sad': 1, 'Angry': 1}, 'id': u'15704546335_10154705031246336', 'feature_emotion': [u'0.043803', u'0.38222', u'0.01393', u'0.516654', u'0.111259']}
{'emoticons': {'Love': 140, 'Like': 22459, 'Wow': 4012, 'Haha': 245, 'Sad': 220, 'Angry': 12290}, 'id': u'15704546335_10154704953486336', 'feature_emotion': [u'0.33101', u'0.127767', u'0.316288', u'0.153911', u'0.15049']}
{'emoticons': {'Love': 32, 'Like': 4833, 'Wow': 1327, 'Haha': 70, 'Sad': 161, 'Angry': 3214}, 'id': u'15704546335_10154704845786336', 'feature_emotion': [u'0.200301', u'0.103281', u'0.202066', u'0.412686', u'0.17168']}
